timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1740752986069,31,HTTP Request,200,OK,Thread Group 1-165,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,31,0,1
1740752986067,35,HTTP Request,200,OK,Thread Group 1-164,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,35,0,0
1740752986072,30,HTTP Request,200,OK,Thread Group 1-166,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,30,0,1
1740752986075,29,HTTP Request,200,OK,Thread Group 1-168,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,29,0,0
1740752986077,27,HTTP Request,200,OK,Thread Group 1-169,text,true,,307,257,11,11,http://localhost/exam/Exo1/src/api.php,27,0,0
1740752986093,20,HTTP Request,200,OK,Thread Group 1-177,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,20,0,0
1740752986097,18,HTTP Request,200,OK,Thread Group 1-179,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,18,0,0
1740752986089,26,HTTP Request,200,OK,Thread Group 1-175,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,26,0,0
1740752986096,21,HTTP Request,200,OK,Thread Group 1-178,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,21,0,0
1740752986091,26,HTTP Request,200,OK,Thread Group 1-176,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,26,0,0
1740752986085,34,HTTP Request,200,OK,Thread Group 1-173,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,34,0,0
1740752986083,36,HTTP Request,200,OK,Thread Group 1-172,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,36,0,0
1740752986087,34,HTTP Request,200,OK,Thread Group 1-174,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,34,0,0
1740752986113,16,HTTP Request,200,OK,Thread Group 1-187,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,16,0,1
1740752986112,19,HTTP Request,200,OK,Thread Group 1-186,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,19,0,0
1740752986099,32,HTTP Request,200,OK,Thread Group 1-180,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,32,0,0
1740752986107,26,HTTP Request,200,OK,Thread Group 1-184,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,26,0,0
1740752986105,28,HTTP Request,200,OK,Thread Group 1-183,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,28,0,0
1740752986109,24,HTTP Request,200,OK,Thread Group 1-185,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,24,0,0
1740752986101,34,HTTP Request,200,OK,Thread Group 1-181,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,34,0,1
1740752986104,31,HTTP Request,200,OK,Thread Group 1-182,text,true,,307,257,11,11,http://localhost/exam/Exo1/src/api.php,31,0,0
1740752986123,14,HTTP Request,200,OK,Thread Group 1-191,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,14,0,0
1740752986134,7,HTTP Request,200,OK,Thread Group 1-197,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,7,0,1
1740752986124,20,HTTP Request,200,OK,Thread Group 1-192,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,20,0,1
1740752986118,28,HTTP Request,200,OK,Thread Group 1-189,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,28,0,0
1740752986128,18,HTTP Request,200,OK,Thread Group 1-194,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,18,0,0
1740752986119,29,HTTP Request,200,OK,Thread Group 1-190,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,29,0,1
1740752986116,34,HTTP Request,200,OK,Thread Group 1-188,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,34,0,0
1740752986126,24,HTTP Request,200,OK,Thread Group 1-193,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,24,0,0
1740752986148,5,HTTP Request,200,OK,Thread Group 1-205,text,true,,307,257,11,11,http://localhost/exam/Exo1/src/api.php,5,0,0
1740752986130,29,HTTP Request,200,OK,Thread Group 1-195,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,29,0,1
1740752986140,21,HTTP Request,200,OK,Thread Group 1-201,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,21,0,0
1740752986142,19,HTTP Request,200,OK,Thread Group 1-202,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,19,0,1
1740752986136,28,HTTP Request,200,OK,Thread Group 1-198,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,28,0,0
1740752986138,26,HTTP Request,200,OK,Thread Group 1-200,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,26,0,1
1740752986136,30,HTTP Request,200,OK,Thread Group 1-199,text,true,,307,257,11,11,http://localhost/exam/Exo1/src/api.php,30,0,0
1740752986132,34,HTTP Request,200,OK,Thread Group 1-196,text,true,,307,257,11,11,http://localhost/exam/Exo1/src/api.php,34,0,0
1740752986154,20,HTTP Request,200,OK,Thread Group 1-207,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,20,0,0
1740752986157,19,HTTP Request,200,OK,Thread Group 1-209,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,19,0,0
1740752986155,21,HTTP Request,200,OK,Thread Group 1-208,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,21,0,1
1740752986145,33,HTTP Request,200,OK,Thread Group 1-203,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,33,0,0
1740752986151,27,HTTP Request,200,OK,Thread Group 1-206,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,27,0,0
1740752986147,33,HTTP Request,200,OK,Thread Group 1-204,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,33,0,0
1740752986168,27,HTTP Request,200,OK,Thread Group 1-214,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,27,0,0
1740752986167,30,HTTP Request,200,OK,Thread Group 1-213,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,30,0,0
1740752986172,25,HTTP Request,200,OK,Thread Group 1-216,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,25,0,0
1740752986171,26,HTTP Request,200,OK,Thread Group 1-215,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,26,0,0
1740752986174,23,HTTP Request,200,OK,Thread Group 1-217,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,23,0,0
1740752986175,23,HTTP Request,200,OK,Thread Group 1-218,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,23,0,0
1740752986184,14,HTTP Request,200,OK,Thread Group 1-221,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,14,0,1
1740752986184,15,HTTP Request,200,OK,Thread Group 1-222,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,15,0,1
1740752986185,14,HTTP Request,200,OK,Thread Group 1-223,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,14,0,0
1740752986161,40,HTTP Request,200,OK,Thread Group 1-210,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,40,0,0
1740752986165,39,HTTP Request,200,OK,Thread Group 1-212,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,39,0,0
1740752986161,44,HTTP Request,200,OK,Thread Group 1-211,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,44,0,0
1740752986189,19,HTTP Request,200,OK,Thread Group 1-225,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,19,0,0
1740752986179,29,HTTP Request,200,OK,Thread Group 1-220,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,29,0,0
1740752986195,13,HTTP Request,200,OK,Thread Group 1-228,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,13,0,0
1740752986187,25,HTTP Request,200,OK,Thread Group 1-224,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,25,0,0
1740752986177,35,HTTP Request,200,OK,Thread Group 1-219,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,35,0,0
1740752986205,7,HTTP Request,200,OK,Thread Group 1-233,text,true,,307,257,12,12,http://localhost/exam/Exo1/src/api.php,7,0,0
1740752986205,16,HTTP Request,200,OK,Thread Group 1-232,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,16,0,0
1740752986200,23,HTTP Request,200,OK,Thread Group 1-231,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,23,0,1
1740752986198,27,HTTP Request,200,OK,Thread Group 1-230,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,27,0,1
1740752986196,32,HTTP Request,200,OK,Thread Group 1-229,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,32,0,1
1740752986193,35,HTTP Request,200,OK,Thread Group 1-227,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,35,0,0
1740752986192,36,HTTP Request,200,OK,Thread Group 1-226,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,36,0,0
1740752986217,11,HTTP Request,200,OK,Thread Group 1-239,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,11,0,0
1740752986220,17,HTTP Request,200,OK,Thread Group 1-240,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,17,0,0
1740752986211,28,HTTP Request,200,OK,Thread Group 1-236,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,28,0,0
1740752986209,32,HTTP Request,200,OK,Thread Group 1-235,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,32,0,0
1740752986213,28,HTTP Request,200,OK,Thread Group 1-237,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,28,0,0
1740752986216,25,HTTP Request,200,OK,Thread Group 1-238,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,25,0,0
1740752986207,34,HTTP Request,200,OK,Thread Group 1-234,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,34,0,0
1740752986233,10,HTTP Request,200,OK,Thread Group 1-246,text,true,,307,257,11,11,http://localhost/exam/Exo1/src/api.php,10,0,0
1740752986240,6,HTTP Request,200,OK,Thread Group 1-250,text,true,,307,257,11,11,http://localhost/exam/Exo1/src/api.php,6,0,0
1740752986225,42,HTTP Request,200,OK,Thread Group 1-243,text,true,,307,257,22,22,http://localhost/exam/Exo1/src/api.php,42,0,0
1740752986222,54,HTTP Request,200,OK,Thread Group 1-241,text,true,,307,257,25,25,http://localhost/exam/Exo1/src/api.php,54,0,0
1740752986223,53,HTTP Request,200,OK,Thread Group 1-242,text,true,,307,257,25,25,http://localhost/exam/Exo1/src/api.php,53,0,0
1740752986234,42,HTTP Request,200,OK,Thread Group 1-247,text,true,,307,257,25,25,http://localhost/exam/Exo1/src/api.php,42,0,0
1740752986228,48,HTTP Request,200,OK,Thread Group 1-245,text,true,,307,257,25,25,http://localhost/exam/Exo1/src/api.php,48,0,1
1740752986249,28,HTTP Request,200,OK,Thread Group 1-255,text,true,,307,257,25,25,http://localhost/exam/Exo1/src/api.php,28,0,1
1740752986238,39,HTTP Request,200,OK,Thread Group 1-249,text,true,,307,257,25,25,http://localhost/exam/Exo1/src/api.php,39,0,0
1740752986227,50,HTTP Request,200,OK,Thread Group 1-244,text,true,,307,257,23,23,http://localhost/exam/Exo1/src/api.php,50,0,1
1740752986246,34,HTTP Request,200,OK,Thread Group 1-253,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,34,0,1
1740752986244,36,HTTP Request,200,OK,Thread Group 1-252,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,36,0,1
1740752986247,33,HTTP Request,200,OK,Thread Group 1-254,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,33,0,1
1740752986241,39,HTTP Request,200,OK,Thread Group 1-251,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,39,0,1
1740752986236,44,HTTP Request,200,OK,Thread Group 1-248,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,44,0,0
1740752986274,17,HTTP Request,200,OK,Thread Group 1-268,text,true,,307,257,21,21,http://localhost/exam/Exo1/src/api.php,17,0,0
1740752986256,39,HTTP Request,200,OK,Thread Group 1-258,text,true,,307,257,21,21,http://localhost/exam/Exo1/src/api.php,39,0,0
1740752986253,43,HTTP Request,200,OK,Thread Group 1-257,text,true,,307,257,21,21,http://localhost/exam/Exo1/src/api.php,43,0,0
1740752986252,45,HTTP Request,200,OK,Thread Group 1-256,text,true,,307,257,21,21,http://localhost/exam/Exo1/src/api.php,45,0,0
1740752986260,39,HTTP Request,200,OK,Thread Group 1-261,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,39,0,0
1740752986258,41,HTTP Request,200,OK,Thread Group 1-260,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,41,0,0
1740752986263,36,HTTP Request,200,OK,Thread Group 1-262,text,true,,307,257,18,18,http://localhost/exam/Exo1/src/api.php,36,0,0
1740752986257,45,HTTP Request,200,OK,Thread Group 1-259,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,45,0,0
1740752986264,38,HTTP Request,200,OK,Thread Group 1-263,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,38,0,0
1740752986279,25,HTTP Request,200,OK,Thread Group 1-270,text,true,,307,257,18,18,http://localhost/exam/Exo1/src/api.php,25,0,0
1740752986277,27,HTTP Request,200,OK,Thread Group 1-269,text,true,,307,257,18,18,http://localhost/exam/Exo1/src/api.php,27,0,1
1740752986282,22,HTTP Request,200,OK,Thread Group 1-272,text,true,,307,257,18,18,http://localhost/exam/Exo1/src/api.php,22,0,1
1740752986267,38,HTTP Request,200,OK,Thread Group 1-264,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,38,0,0
1740752986281,28,HTTP Request,200,OK,Thread Group 1-271,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,28,0,0
1740752986273,36,HTTP Request,200,OK,Thread Group 1-267,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,36,0,0
1740752986272,39,HTTP Request,200,OK,Thread Group 1-266,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,39,0,0
1740752986270,44,HTTP Request,200,OK,Thread Group 1-265,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,44,0,0
1740752986285,35,HTTP Request,200,OK,Thread Group 1-273,text,true,,307,257,18,18,http://localhost/exam/Exo1/src/api.php,35,0,0
1740752986287,41,HTTP Request,200,OK,Thread Group 1-274,text,true,,307,257,21,21,http://localhost/exam/Exo1/src/api.php,41,0,0
1740752986291,37,HTTP Request,200,OK,Thread Group 1-276,text,true,,307,257,21,21,http://localhost/exam/Exo1/src/api.php,37,0,0
1740752986289,39,HTTP Request,200,OK,Thread Group 1-275,text,true,,307,257,21,21,http://localhost/exam/Exo1/src/api.php,39,0,0
1740752986297,31,HTTP Request,200,OK,Thread Group 1-279,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,31,0,0
1740752986293,35,HTTP Request,200,OK,Thread Group 1-277,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,35,0,0
1740752986296,32,HTTP Request,200,OK,Thread Group 1-278,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,32,0,0
1740752986305,29,HTTP Request,200,OK,Thread Group 1-283,text,true,,307,257,18,18,http://localhost/exam/Exo1/src/api.php,29,0,0
1740752986310,27,HTTP Request,200,OK,Thread Group 1-285,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,27,0,0
1740752986307,35,HTTP Request,200,OK,Thread Group 1-284,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,35,0,1
1740752986332,10,HTTP Request,200,OK,Thread Group 1-297,text,true,,307,257,20,20,http://localhost/exam/Exo1/src/api.php,10,0,0
1740752986302,40,HTTP Request,200,OK,Thread Group 1-282,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,40,0,1
1740752986311,31,HTTP Request,200,OK,Thread Group 1-286,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,31,0,0
1740752986313,29,HTTP Request,200,OK,Thread Group 1-287,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,29,0,0
1740752986300,42,HTTP Request,200,OK,Thread Group 1-280,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,42,0,0
1740752986301,44,HTTP Request,200,OK,Thread Group 1-281,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,44,0,0
1740752986315,34,HTTP Request,200,OK,Thread Group 1-288,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,34,0,0
1740752986319,36,HTTP Request,200,OK,Thread Group 1-290,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,36,0,1
1740752986317,38,HTTP Request,200,OK,Thread Group 1-289,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,38,0,1
1740752986326,29,HTTP Request,200,OK,Thread Group 1-293,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,29,0,1
1740752986322,33,HTTP Request,200,OK,Thread Group 1-291,text,true,,307,257,19,19,http://localhost/exam/Exo1/src/api.php,33,0,0
1740752986324,31,HTTP Request,200,OK,Thread Group 1-292,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,31,0,0
1740752986327,29,HTTP Request,200,OK,Thread Group 1-294,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,29,0,1
1740752986345,17,HTTP Request,200,OK,Thread Group 1-303,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,17,0,1
1740752986339,27,HTTP Request,200,OK,Thread Group 1-300,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,27,0,0
1740752986342,24,HTTP Request,200,OK,Thread Group 1-302,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,24,0,0
1740752986340,28,HTTP Request,200,OK,Thread Group 1-301,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,28,0,0
1740752986334,36,HTTP Request,200,OK,Thread Group 1-298,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,36,0,0
1740752986337,33,HTTP Request,200,OK,Thread Group 1-299,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,33,0,1
1740752986332,38,HTTP Request,200,OK,Thread Group 1-296,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,38,0,0
1740752986330,40,HTTP Request,200,OK,Thread Group 1-295,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,40,0,0
1740752986350,30,HTTP Request,200,OK,Thread Group 1-306,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,30,0,1
1740752986348,34,HTTP Request,200,OK,Thread Group 1-305,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,34,0,0
1740752986354,30,HTTP Request,200,OK,Thread Group 1-308,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,30,0,1
1740752986361,23,HTTP Request,200,OK,Thread Group 1-311,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,23,0,0
1740752986357,27,HTTP Request,200,OK,Thread Group 1-309,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,27,0,0
1740752986358,26,HTTP Request,200,OK,Thread Group 1-310,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,26,0,1
1740752986353,33,HTTP Request,200,OK,Thread Group 1-307,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,33,0,1
1740752986347,39,HTTP Request,200,OK,Thread Group 1-304,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,39,0,0
1740752986377,15,HTTP Request,200,OK,Thread Group 1-318,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,15,0,0
1740752986374,24,HTTP Request,200,OK,Thread Group 1-317,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,24,0,0
1740752986386,12,HTTP Request,200,OK,Thread Group 1-323,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,12,0,0
1740752986371,31,HTTP Request,200,OK,Thread Group 1-316,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,31,0,0
1740752986365,41,HTTP Request,200,OK,Thread Group 1-313,text,true,,307,257,18,18,http://localhost/exam/Exo1/src/api.php,41,0,0
1740752986368,38,HTTP Request,200,OK,Thread Group 1-314,text,true,,307,257,18,18,http://localhost/exam/Exo1/src/api.php,38,0,0
1740752986369,39,HTTP Request,200,OK,Thread Group 1-315,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,39,0,1
1740752986364,44,HTTP Request,200,OK,Thread Group 1-312,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,44,0,0
1740752986388,20,HTTP Request,200,OK,Thread Group 1-324,text,true,,307,257,17,17,http://localhost/exam/Exo1/src/api.php,20,0,0
1740752986400,11,HTTP Request,200,OK,Thread Group 1-329,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,11,0,0
1740752986378,35,HTTP Request,200,OK,Thread Group 1-319,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,35,0,0
1740752986384,29,HTTP Request,200,OK,Thread Group 1-322,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,29,0,0
1740752986390,23,HTTP Request,200,OK,Thread Group 1-326,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,23,0,1
1740752986389,24,HTTP Request,200,OK,Thread Group 1-325,text,true,,307,257,14,14,http://localhost/exam/Exo1/src/api.php,24,0,1
1740752986380,37,HTTP Request,200,OK,Thread Group 1-320,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,37,0,0
1740752986382,37,HTTP Request,200,OK,Thread Group 1-321,text,true,,307,257,13,13,http://localhost/exam/Exo1/src/api.php,37,0,0
1740752986411,15,HTTP Request,200,OK,Thread Group 1-335,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,15,0,0
1740752986408,18,HTTP Request,200,OK,Thread Group 1-334,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,18,0,0
1740752986401,29,HTTP Request,200,OK,Thread Group 1-331,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,29,0,1
1740752986394,36,HTTP Request,200,OK,Thread Group 1-327,text,true,,307,257,16,16,http://localhost/exam/Exo1/src/api.php,36,0,0
1740752986403,29,HTTP Request,200,OK,Thread Group 1-332,text,true,,307,257,15,15,http://localhost/exam/Exo1/src/api.php,29,0,1
